Sales_date,Product Sku,Quantity
01/01/2019,359 ,4
31/12/2022,844 ,7
19/10/2020,461 ,2
16/02/2020,541 ,4
28/09/2019,117 ,5
15/10/2019,382 ,7
21/08/2020,672 ,4
20/02/2020,211 ,4
03/12/2021,128 ,1
07/03/2022,157 ,3
19/10/2020,411 ,2
26/03/2021,45 ,2
18/08/2022,594 ,5
12/10/2019,156 ,6
13/08/2019,831 ,4
07/06/2019,56 ,7
04/12/2019,74 ,3
08/02/2021,44 ,7
25/04/2019,463 ,6
14/07/2022,830 ,5
04/07/2020,710 ,3
21/03/2020,695 ,4
05/09/2021,384 ,2
10/03/2021,277 ,5
21/12/2021,601 ,5
20/01/2019,162 ,1
20/08/2020,336 ,1
08/03/2019,822 ,4
05/05/2022,438 ,4
10/09/2022,337 ,7
06/05/2019,307 ,3
05/05/2020,554 ,1
22/04/2022,96 ,2
27/12/2021,650 ,3
09/07/2021,841 ,2
05/01/2022,786 ,6
23/06/2020,24 ,4
24/12/2020,35 ,2
03/06/2021,790 ,4
04/03/2020,626 ,6
19/10/2021,771 ,7
15/12/2019,3 ,6
22/08/2019,75 ,3
11/09/2020,594 ,2
20/09/2021,297 ,2
11/10/2022,150 ,2
22/10/2020,219 ,2
13/07/2020,820 ,5
24/11/2020,740 ,5
28/01/2022,213 ,5
27/11/2019,600 ,1
10/08/2020,366 ,2
11/07/2021,160 ,7
06/09/2022,454 ,4
02/03/2022,215 ,1
16/03/2020,539 ,1
01/07/2022,162 ,1
16/03/2020,502 ,4
30/11/2020,395 ,6
02/05/2021,203 ,5
21/11/2021,759 ,6
21/03/2020,562 ,4
04/06/2022,193 ,3
26/08/2021,549 ,2
22/10/2022,80 ,3
10/04/2019,39 ,2
28/11/2020,798 ,5
04/06/2019,697 ,6
16/05/2022,285 ,6
06/12/2021,578 ,7
26/04/2021,787 ,6
30/05/2020,127 ,6
22/02/2022,815 ,2
07/08/2022,452 ,7
17/03/2022,520 ,5
17/08/2020,159 ,1
10/09/2021,441 ,1
24/12/2020,832 ,4
17/04/2019,444 ,3
21/01/2021,151 ,4
05/10/2019,449 ,1
28/07/2020,25 ,4
11/08/2022,258 ,7
03/08/2022,780 ,3
28/06/2021,750 ,3
15/06/2019,138 ,1
03/12/2019,184 ,7
26/02/2020,547 ,4
30/12/2020,316 ,3
19/11/2019,283 ,2
29/11/2022,114 ,4
04/11/2020,398 ,2
22/09/2021,735 ,2
09/05/2020,298 ,7
18/04/2019,220 ,1
04/10/2021,744 ,6
06/08/2021,557 ,5
09/11/2022,155 ,1
27/09/2022,647 ,4
18/07/2021,549 ,3
04/03/2019,728 ,2
21/07/2021,435 ,2
03/12/2020,784 ,6
22/03/2021,446 ,5
15/06/2020,664 ,2
05/07/2020,400 ,4
06/12/2022,147 ,1
22/08/2022,498 ,5
04/04/2020,220 ,2
02/08/2020,347 ,7
22/09/2022,727 ,2
09/11/2021,598 ,1
24/02/2019,289 ,3
21/05/2022,160 ,2
24/10/2020,85 ,7
14/01/2019,102 ,4
03/08/2020,246 ,1
04/04/2021,570 ,6
01/12/2021,233 ,1
06/08/2021,282 ,7
21/06/2020,668 ,3
23/10/2020,221 ,3
04/08/2019,274 ,5
02/06/2020,799 ,3
28/02/2019,446 ,7
22/02/2019,609 ,7
31/01/2021,399 ,5
30/06/2020,66 ,6
24/07/2021,218 ,4
28/10/2019,535 ,4
30/04/2022,18 ,1
24/09/2022,644 ,7
11/12/2019,106 ,4
13/01/2021,778 ,4
08/08/2022,581 ,1
02/06/2019,725 ,6
07/03/2021,693 ,6
08/06/2020,306 ,6
07/08/2022,181 ,1
01/05/2021,123 ,1
30/05/2020,22 ,7
14/07/2019,384 ,2
20/04/2019,698 ,1
12/11/2022,472 ,2
05/05/2019,793 ,5
01/05/2020,614 ,6
30/05/2019,628 ,4
20/10/2019,202 ,1
13/08/2019,13 ,5
04/12/2020,554 ,3
05/06/2019,552 ,7
26/09/2020,177 ,6
06/05/2019,750 ,4
16/02/2022,17 ,6
06/08/2020,499 ,7
01/06/2019,605 ,1
04/06/2020,338 ,4
07/03/2021,634 ,6
21/10/2020,265 ,2
05/01/2021,100 ,7
21/03/2019,9 ,1
23/03/2020,111 ,5
23/07/2021,566 ,4
13/06/2021,614 ,7
01/09/2021,697 ,7
27/09/2021,617 ,3
18/08/2021,646 ,3
23/08/2020,430 ,6
24/07/2022,44 ,1
24/12/2019,34 ,7
01/01/2019,264 ,1
26/07/2020,646 ,4
03/09/2021,35 ,6
26/11/2021,773 ,4
29/08/2022,488 ,6
02/09/2019,193 ,2
16/10/2019,263 ,5
11/04/2020,138 ,7
08/01/2022,242 ,2
28/01/2021,577 ,4
01/04/2022,356 ,7
07/11/2020,155 ,3
12/06/2019,101 ,1
24/02/2019,303 ,5
01/10/2021,787 ,1
10/03/2019,278 ,7
09/04/2021,151 ,4
14/03/2020,54 ,2
04/09/2019,239 ,3
25/07/2021,471 ,3
14/10/2020,507 ,5
27/07/2022,674 ,7
02/09/2021,127 ,1
01/08/2019,137 ,6
10/11/2022,560 ,7
21/02/2019,538 ,1
16/02/2021,668 ,2
02/03/2022,569 ,5
